wave_type(0=sine|1=tri|2=trap),d1,d3,h
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.010000,0.990000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.010000,0.990000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.610000,0.040000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.610000,0.040000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.610000,0.040000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.630000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.030000,0.940000,0.030000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.610000,0.040000
0.000000,0.350000,0.630000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.030000,0.940000,0.030000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.030000,0.940000,0.030000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.030000,0.940000,0.030000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.340000,0.640000,0.020000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.340000,0.640000,0.020000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.640000,0.010000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
0.000000,0.350000,0.650000,0.000000
